1.2<->3.1;1.3<->4.1;2.2<->5.1;2.3<->6.1;
0.0;4.07683158928e-05;0.0;0.0;
4.08532739357e-05;4.08532739357e-05;8.17269147135e-05;8.17269147135e-05;
4.08894777277e-05;0.0;0.0;0.0;
0.0;4.07182306562e-05;0.0;0.0;
4.08842768348e-05;4.08842768348e-05;8.17535972358e-05;8.17535972358e-05;
4.08896381501e-05;4.08896381501e-05;0.0;0.0;
0.0;0.0;4.07358287473e-05;0.0;
8.15542645548e-05;4.07771322774e-05;4.08268149634e-05;8.16536299268e-05;
0.0;4.08061895129e-05;0.0;0.0;
0.0;0.0;4.08641710661e-05;4.08641710661e-05;
8.17844976739e-05;4.0892248837e-05;4.08131769678e-05;4.08131769678e-05;
0.0;4.0715058927e-05;0.0;0.0;
4.08140293783e-05;4.08140293783e-05;4.08212666152e-05;4.08212666152e-05;
4.08306536553e-05;0.0;4.08216106174e-05;4.08216106174e-05;
0.0;4.07694515617e-05;0.0;0.0;
4.08087508177e-05;4.08087508177e-05;4.07410932849e-05;4.07410932849e-05;
4.06943199055e-05;0.0;4.08245130638e-05;4.08245130638e-05;
0.0;4.08687112295e-05;0.0;0.0;
4.0740219789e-05;4.0740219789e-05;8.14716092466e-05;8.14716092466e-05;
4.07572524729e-05;0.0;0.0;0.0;
0.0;4.07360892882e-05;0.0;0.0;
8.16807107703e-05;4.08403553851e-05;8.16808368599e-05;8.16808368599e-05;
0.0;4.08589960246e-05;0.0;0.0;
0.0;0.0;4.08388278206e-05;0.0;
8.18071021461e-05;4.0903551073e-05;4.08920883941e-05;8.17841767881e-05;
0.0;4.08401517033e-05;0.0;0.0;
4.07674992168e-05;4.07674992168e-05;4.07754112362e-05;4.07754112362e-05;
4.08396231098e-05;0.0;4.08283997904e-05;4.08283997904e-05;
0.0;4.07299433412e-05;0.0;0.0;
4.05949797351e-05;4.05949797351e-05;4.06039465996e-05;4.06039465996e-05;
4.08225069884e-05;0.0;4.07540311997e-05;4.07540311997e-05;
0.0;4.07658418034e-05;0.0;0.0;
4.07752033675e-05;4.07752033675e-05;8.16086803011e-05;8.16086803011e-05;
4.07654987405e-05;0.0;0.0;0.0;
0.0;4.07507669807e-05;0.0;0.0;
8.18052633638e-05;4.09026316819e-05;8.17881248306e-05;8.17881248306e-05;
0.0;0.0;0.0;0.0;
0.0;4.08395600674e-05;4.08391769681e-05;0.0;
8.15388644613e-05;4.07694322307e-05;4.07555862335e-05;8.15111724671e-05;
0.0;4.08139664149e-05;0.0;0.0;
0.0;4.08566759345e-05;4.08481259109e-05;4.08481259109e-05;
8.09993710727e-05;0.0;4.05179352746e-05;4.05179352746e-05;
0.0;4.08722566575e-05;0.0;0.0;
4.0706847505e-05;4.0706847505e-05;4.06614746182e-05;4.06614746182e-05;
4.07731006284e-05;0.0;4.08256712503e-05;4.08256712503e-05;
0.0;4.08259184032e-05;0.0;0.0;
4.05403536515e-05;4.05403536515e-05;4.05254260035e-05;8.1050852007e-05;
4.06529051811e-05;0.0;4.06605276212e-05;0.0;
0.0;4.07645227339e-05;0.0;0.0;
4.08241302468e-05;4.08241302468e-05;8.16294439761e-05;8.16294439761e-05;
4.07722064258e-05;0.0;0.0;0.0;
0.0;4.09002628592e-05;4.08925988985e-05;0.0;
8.15512672195e-05;4.07756336098e-05;4.07832779667e-05;8.15665559335e-05;
0.0;4.08336446517e-05;0.0;0.0;
0.0;4.08986529947e-05;4.08349245635e-05;4.08349245635e-05;
8.15382845338e-05;0.0;4.08330532043e-05;4.08330532043e-05;
0.0;4.09305431507e-05;0.0;0.0;
4.07464750387e-05;4.07464750387e-05;4.07560112324e-05;4.07560112324e-05;
4.08942277361e-05;0.0;4.08310026631e-05;4.08310026631e-05;
0.0;4.07868859769e-05;0.0;0.0;
4.07431348053e-05;4.07431348053e-05;4.0758039758e-05;4.0758039758e-05;
4.08211842494e-05;0.0;4.082033154e-05;4.082033154e-05;
0.0;4.07811260394e-05;0.0;0.0;
